,close,SMA,MACD,SIGNAL
0,1.567,1.5756714285714288,-0.013280908401062996,-0.012706058399406158
1,1.5517,1.572371428571429,-0.01433675846363025,-0.013032198412250976
2,1.5472,1.568914285714286,-0.01535958391477421,-0.013497675512755623
3,1.5479,1.5653928571428573,-0.01593006443729683,-0.013984153297663865
4,1.5421,1.5620785714285716,-0.01665816097844952,-0.014518954833820995
5,1.5404,1.559557142857143,-0.017174382929740606,-0.015050040453004917
6,1.5262,1.5568714285714287,-0.018515874396652476,-0.01574320724173443
7,1.5232,1.5543857142857145,-0.01959520959840222,-0.016513607713067986
8,1.4988,1.5491857142857144,-0.022163974105774198,-0.017643680991609227
9,1.497,1.5447285714285715,-0.02406754773285158,-0.0189284543398577
10,1.5095,1.5403928571428571,-0.024287526526341363,-0.020000268777154433
11,1.5029,1.5355928571428572,-0.02470958938133938,-0.020942132897991423
12,1.5133,1.5318500000000002,-0.02392904501552473,-0.021539515321498084
13,1.5063,1.5266785714285713,-0.02360321629569273,-0.02195225551633701
14,1.4994,1.5218500000000001,-0.023629382212682293,-0.02228768085560607
15,1.4976,1.5179857142857143,-0.02352419160960939,-0.022534983006406734
16,1.5061,1.51505,-0.022495632685724853,-0.022527112942270357
17,1.5203,1.5130785714285715,-0.020300657657773113,-0.02208182188537091
18,1.505,1.5104285714285712,-0.019570114172536845,-0.021579480342804096
19,1.5248,1.5093142857142854,-0.017195242619459705,-0.020702632798135216
20,1.5314,1.509685714285714,-0.014612135361413925,-0.019484533310790957
21,1.5244,1.5097714285714283,-0.012980217875920408,-0.018183670223816846
22,1.5013,1.50995,-0.013396462377303964,-0.01722622865451427
23,1.5107,1.5109285714285714,-0.012820056076367159,-0.016344994138884846
24,1.5034,1.510492857142857,-0.012804694375332826,-0.015636934186174442
25,1.4878,1.5094142857142856,-0.013891180856000274,-0.015287783520139608
26,1.4818,1.5071642857142855,-0.015062745125970167,-0.01524277584130572
27,1.49,1.5059999999999998,-0.015154851091035315,-0.015225190891251638
28,1.4977,1.5058785714285712,-0.014440064014194398,-0.01506816551584019
29,1.507,1.50655,-0.012973606173202867,-0.014649253647312725
30,1.5177,1.5073785714285715,-0.010823263349939438,-0.013884055587838067
31,1.5274,1.5078857142857145,-0.008241390615474353,-0.012755522593365324
32,1.5199,1.5089500000000002,-0.006722927468922224,-0.011549003568476704
33,1.5287,1.5092285714285718,-0.004754639505453406,-0.010190130755872044
34,1.5262,1.5088571428571431,-0.0033577798246109403,-0.008823660569619824
35,1.5235,1.5087928571428573,-0.0024404934099953035,-0.00754702713769492
36,1.5279,1.510692857142857,-0.001343012675923072,-0.006306224245340551
37,1.5366,1.5125428571428572,0.00022615898383038235,-0.004999747599506364
38,1.5357,1.5148499999999998,0.001381194797211771,-0.003723559120162737
39,1.5377,1.5184142857142857,0.0024299414339385983,-0.0024928590093424696
40,1.5465,1.523035714285714,0.003925911688537287,-0.0012091048697665183
41,1.5469,1.5271000000000001,0.005085137253381777,4.974355486314099e-05
42,1.536,1.5298357142857146,0.005065896459418129,0.0010529741357741386
43,1.5336,1.5317357142857144,0.004801637758057309,0.0018027068602307727
44,1.5379,1.5331785714285715,0.004882897889377791,0.0024187450660601763
45,1.5408,1.5341357142857144,0.005122256705775596,0.00295944739400326
46,1.5387,1.5354785714285715,0.005083893878671031,0.003384336690936814
47,1.5376,1.5361142857142858,0.004908152132322208,0.003689099779213893
48,1.5454,1.5374857142857146,0.005336751594501088,0.004018630142271332
49,1.5251,1.5376,0.0039923579925671415,0.0040133757123304945
50,1.5202,1.5370500000000002,0.002502678013928783,0.003711236172650152
51,1.5331,1.5368000000000002,0.002336089107429329,0.0034362067596059873
52,1.5272,1.5361928571428576,0.00170829336464573,0.003090624080613936
53,1.523,1.5351428571428574,0.0008619201375115182,0.002644883291993452
54,1.5134,1.5327785714285718,-0.0005768272072519398,0.002000541192144374
55,1.5104,1.5301714285714287,-0.0019367936203029679,0.0012130742296549055
56,1.4767,1.5259357142857144,-0.005668541737419153,-0.00016324896375990625
57,1.4801,1.522114285714286,-0.008256452179747686,-0.0017818896069574624
58,1.4854,1.5183642857142858,-0.00976713469519308,-0.0033789386246045865
59,1.4925,1.5149142857142857,-0.010273029717890347,-0.004757756843261738
60,1.4825,1.5109,-0.011350035451138663,-0.006076212564837123
61,1.4595,1.5053214285714283,-0.01389925606321496,-0.007640821264512691
62,1.453,1.4987214285714283,-0.016256631117540055,-0.009363983235118164
63,1.4488,1.4932714285714284,-0.018253359366739996,-0.011141858461442531
64,1.4282,1.4866999999999997,-0.02125303694811609,-0.013164094158777243
65,1.4454,1.4804357142857139,-0.021988932068019107,-0.014929061740625615
66,1.4349,1.4738428571428568,-0.023152508790814652,-0.016573751150663424
67,1.4466,1.468385714285714,-0.022866963387981443,-0.01783239359812703
68,1.4404,1.4631714285714281,-0.022877240199004056,-0.018841362918302434
69,1.4431,1.4583642857142853,-0.02240919792617002,-0.019554929919875952
70,1.4373,1.4555499999999995,-0.022249800727497382,-0.020093904081400236
71,1.4565,1.4538642857142852,-0.020339733968110174,-0.020143070058742225
72,1.4463,1.4510714285714281,-0.019425126290891104,-0.019999481305172002
73,1.4535,1.448285714285714,-0.017912825389470033,-0.019582150122031607
74,1.4641,1.4469714285714281,-0.015678255448020595,-0.018801371187229403
75,1.4652,1.447378571428571,-0.013661105146907548,-0.01777331797916503
76,1.4618,1.4480071428571424,-0.012196259695643308,-0.016657906322460687
77,1.445,1.4477357142857141,-0.01224977098373392,-0.015776279254715333
78,1.4468,1.4490642857142855,-0.012008507508776578,-0.015022724905527581
79,1.4452,1.4490499999999997,-0.011810269657926531,-0.014380233856007372
80,1.4537,1.450392857142857,-0.01084230245674278,-0.013672647576154454
81,1.4696,1.452035714285714,-0.008691988524684335,-0.01267651576586043
82,1.455,1.4530785714285714,-0.008072887996437128,-0.011755790211975769
83,1.4731,1.4552214285714284,-0.006051964357537631,-0.010615025041088142
84,1.4802,1.458285714285714,-0.0038332696050373816,-0.009258673953877989
85,1.4718,1.4593785714285714,-0.0027213774815113556,-0.007951214659404663
86,1.4812,1.4618714285714287,-0.0010693665302414779,-0.0065748450335720255
87,1.4821,1.4639142857142857,0.00030892542907534626,-0.005198090941042551
88,1.4754,1.4647214285714287,0.000850790349576247,-0.003988314682918792
89,1.4803,1.4658000000000002,0.0016565159670673957,-0.0028593485529215543
90,1.4956,1.468214285714286,0.003489417622172475,-0.0015895953179027485
91,1.4921,1.4715785714285716,0.004606483960249763,-0.00035037946227224614
92,1.5061,1.475814285714286,0.006545991957771946,0.0010288948217365924
93,1.5093,1.4803928571428575,0.008246221962009859,0.0024723602497912457
94,1.5058,1.484114285714286,0.00920513467801376,0.0038189151354357485
95,1.4939,1.4858500000000003,0.00890223000048973,0.004835578108446545
96,1.5165,1.4902428571428576,0.01036631060926152,0.00594172460860954
97,1.5197,1.493571428571429,0.011650518372723573,0.0070834833614323465
98,1.5132,1.495928571428572,0.01200537609768415,0.008067861908682708
99,1.5148,1.4990000000000008,0.012274220456582885,0.008909133618262743
100,1.5177,1.5016071428571436,0.012576315376442881,0.00964256996989877
101,1.516,1.5040285714285722,0.01253406706150173,0.010220869388219363
102,1.5063,1.506235714285715,0.011584338984992337,0.010493563307573959
103,1.5026,1.5078285714285722,0.010413078081915161,0.0104774662624422
104,1.5181,1.509435714285715,0.010613223208200573,0.010504617651593873
105,1.5264,1.511885714285715,0.011311191917305008,0.0106659325047361
106,1.5446,1.514635714285715,0.013180982878371994,0.011168942579463279
107,1.5297,1.516092857142858,0.013307104196833341,0.011596574902937291
108,1.5231,1.5173285714285722,0.012727773558057098,0.011822814633961252
109,1.5276,1.519735714285715,0.012487810538411193,0.011955813814851241
110,1.5163,1.5197214285714293,0.011256069590957374,0.011815864970072467
111,1.5256,1.520142857142858,0.010904636431659398,0.011633619262389854
112,1.5417,1.522178571428572,0.011789358185124943,0.011664767046936872
113,1.5481,1.5245571428571434,0.012858705904391421,0.011903554818427782
114,1.5594,1.5275357142857149,0.014451400488951771,0.01241312395253258
115,1.5588,1.530592857142858,0.015486686553904283,0.013027836472806921
116,1.5611,1.5345071428571437,0.016304797441785368,0.01368322866660261
117,1.568,1.5391785714285722,0.01731038520360917,0.014408659974003922
118,1.5888,1.5442285714285722,0.01956022877536734,0.015438973734276605
119,1.5946,1.5491000000000008,0.021562696203094145,0.016663718228040112
120,1.5884,1.5522285714285722,0.02239126531367086,0.01780922764516626
121,1.5888,1.5564500000000006,0.022817166863966953,0.0188108154889264
122,1.594,1.5615142857142865,0.023305640535977057,0.01970978049833653
123,1.59,1.5659714285714295,0.023103668164634827,0.020388558031596192
124,1.5846,1.5708500000000005,0.02225136880629397,0.020761120186535746
125,1.5639,1.5735857142857148,0.01967875399498653,0.020544646948225904
126,1.5575,1.5747142857142864,0.01692837197478858,0.01982139195353844
127,1.5589,1.575485714285715,0.014692279258396557,0.018795569414510063
128,1.5651,1.5758928571428579,0.013267508278221651,0.01768995718725238
129,1.5575,1.5758000000000008,0.011393770236452605,0.016430719797092423
130,1.5595,1.575685714285715,0.009955442480235055,0.01513566433372095
131,1.5591,1.5750500000000007,0.008683186346671645,0.01384516873631109
132,1.553,1.572492857142858,0.007100841098476085,0.012496303208744088
133,1.5502,1.5693214285714294,0.005556828825975746,0.01110840833219042
134,1.5404,1.565892857142858,0.003502040534689277,0.00958713477269019
135,1.5473,1.5629285714285726,0.0024026817248816723,0.008150244163128487
136,1.5521,1.559935714285715,0.001896885714634866,0.006899572473429763
137,1.5526,1.5572642857142864,0.0015188758978927908,0.0058234331583223685
138,1.5461,1.5545142857142864,0.0006868867149993907,0.004796123869657773
139,1.5351,1.5524571428571434,-0.0008502773082363912,0.00366684363407894
140,1.5451,1.5515714285714293,-0.0012471975280565761,0.0026840354016518363
141,1.5392,1.5501642857142863,-0.0020146171016699466,0.0017443049009874798
142,1.5449,1.548721428571429,-0.002138212299211295,0.0009678014609477248
143,1.5392,1.547414285714286,-0.002665379906410914,0.00024116518747599697
144,1.5353,1.5456857142857146,-0.00335913937180754,-0.0004788957243807106
145,1.5472,1.5448357142857145,-0.0029151145726531436,-0.0009661394940351972
146,1.543,1.5441214285714289,-0.0028690539514051316,-0.001346722385509184
147,1.5348,1.5430214285714288,-0.003454401852690525,-0.0017682582789454522
148,1.5424,1.5431642857142858,-0.0032673735491084432,-0.0020680813329780503
149,1.5531,1.5435785714285717,-0.002230045122665558,-0.0021004740909155517
150,1.563,1.544357142857143,-0.0006021662116613147,-0.0018008125150647044
151,1.5626,1.5450714285714289,0.0006481909546429687,-0.0013110118211231698
152,1.5629,1.5462714285714287,0.0016443603475633228,-0.0007199373873858712
153,1.5543,1.5476428571428575,0.0017200559078562883,-0.00023193872833743935
154,1.5603,1.548728571428572,0.0022383922481672425,0.000262127466963497
155,1.5648,1.5505571428571432,0.0029779618339018654,0.0008052943403511707
156,1.5681,1.5522142857142864,0.0037867076707720493,0.0014015770064353464
157,1.5821,1.555278571428572,0.005493996201986429,0.0022200608455455626
158,1.5807,1.5585214285714293,0.0066573248665902085,0.0031075136497544916
159,1.5804,1.5608928571428577,0.00746896612955239,0.003979804145714071
160,1.579,1.5634642857142864,0.00790807006914318,0.004765457330399893
161,1.571,1.5660500000000008,0.007523800277436488,0.005317125919807212
162,1.5818,1.5688642857142867,0.007998531349148408,0.005853407005675451
163,1.5821,1.5709357142857152,0.008303251917023413,0.0063433759879450435
164,1.589,1.572792857142858,0.0089977964996375,0.006874260090283535
165,1.5883,1.5746285714285724,0.00938357591337069,0.007376123254900966
166,1.5873,1.5763714285714294,0.009499117323978012,0.007800722068716375
167,1.5963,1.5793714285714293,0.010199337889849946,0.00828044523294309
168,1.5885,1.5813857142857148,0.010009489753255885,0.008626254137005648
169,1.5804,1.582500000000001,0.009100526230245931,0.008721108555653705
170,1.5891,1.5840000000000007,0.008978682715292452,0.008772623387581455
171,1.6007,1.585328571428572,0.009706256226764465,0.008959349955418057
172,1.599,1.5866357142857148,0.010030067311515678,0.00917349342663758
173,1.5891,1.5872571428571434,0.009379719103710826,0.00921473856205223
174,1.5705,1.5866500000000003,0.00727953496251077,0.008827697842143937
175,1.5837,1.587557142857143,0.006604125336641786,0.008382983341043506
176,1.571,1.5867857142857145,0.004986592150144631,0.007703705102863731
177,1.5683,1.5858000000000003,0.003447082193200668,0.0068523805209311185
178,1.5726,1.584628571428572,0.002544650378578428,0.0059908344924605806
179,1.5844,1.5843500000000004,0.0027499285821812602,0.005342653310404717
180,1.5778,1.583671428571429,0.002352925139623041,0.004744707676248382
181,1.5938,1.5834928571428577,0.0032914218710704546,0.004454050515212796
182,1.6037,1.584578571428572,0.004778945841622306,0.004519029580494698
183,1.6039,1.5862571428571433,0.005905878344572013,0.004796399333310161
184,1.6035,1.5872857142857149,0.006689590381417698,0.005175037542931669
185,1.6098,1.587935714285715,0.007729939237847594,0.0056860178819148535
186,1.6269,1.589928571428572,0.009821039461684666,0.006513022197868816
187,1.618,1.5919928571428577,0.010637473660284114,0.007337912490351876
188,1.6139,1.5950928571428578,0.010828839785565592,0.00803609794939462
189,1.5982,1.596128571428572,0.009602943276477705,0.008349467014811237
190,1.6118,1.5990428571428574,0.009617948082446093,0.008603163228338208
191,1.6119,1.602157142857143,0.009528074946581366,0.00878814557198684
192,1.6116,1.6049428571428572,0.009325147846441562,0.008895546026877785
193,1.605,1.6064142857142858,0.008533394160047614,0.008823115653511751
194,1.5886,1.6071857142857144,0.006507565554923822,0.008360005633794165
195,1.5904,1.606942857142857,0.004989807353702247,0.007685965977775782
196,1.6039,1.6069571428571428,0.004820739733329749,0.007112920728886575
197,1.5978,1.6065214285714284,0.004146732455450053,0.006519683074199271
198,1.5955,1.60595,0.0033879320815506375,0.005893332875669544
199,1.5774,1.6036357142857143,0.0013109468076231146,0.004976855662060258
200,1.5767,1.60005,-0.00038710087773474733,0.0039040643541012566
201,1.5759,1.5970428571428574,-0.0017768863762031017,0.002767874208040385
202,1.5587,1.5931000000000002,-0.004217580013166078,0.0013707833637990922
203,1.5572,1.590171428571429,-0.0062013989023743665,-0.00014365308943559965
204,1.5563,1.5862071428571434,-0.00775679662010309,-0.0016662817955690977
205,1.5618,1.5826285714285722,-0.008448270084191467,-0.0030226794532935714
206,1.5595,1.5789071428571437,-0.00907722199954053,-0.004233587962542963
207,1.5774,1.5769357142857152,-0.008038626240916225,-0.004994595618217615
208,1.5713,1.575700000000001,-0.007619913025573188,-0.00551965909968873
209,1.5755,1.5746357142857152,-0.00686998201041189,-0.005789723681833362
210,1.5802,1.572942857142858,-0.005829210052545886,-0.005797620955975867
211,1.5766,1.5714285714285725,-0.005234540170428126,-0.005685004798866319
212,1.5801,1.5703285714285724,-0.004429775559989135,-0.005433958951090882
213,1.586,1.570942857142858,-0.003278124932893256,-0.005002792147451357
214,1.5775,1.571000000000001,-0.0030165396845087677,-0.00460554165486284
215,1.5542,1.5694500000000011,-0.004635906915153365,-0.0046116147069209445
216,1.5631,1.5697642857142868,-0.005141839566910056,-0.004717659678918767
217,1.5535,1.569500000000001,-0.006245441051142109,-0.005023215953363435
218,1.551,1.5691214285714294,-0.0072383431706841694,-0.005466241396827582
219,1.5468,1.5680500000000008,-0.008268812430488603,-0.006026755603559786
220,1.5384,1.566542857142858,-0.009652014130557607,-0.006751807308959351
221,1.5425,1.5640500000000006,-0.010298659176132263,-0.007461177682393933
222,1.5441,1.5621071428571436,-0.01056029094487454,-0.008081000334890055
223,1.542,1.5597142857142867,-0.010812449271440316,-0.008627290122200107
224,1.5366,1.5566000000000009,-0.011317559649559605,-0.009165344027672006
225,1.5498,1.5546857142857153,-0.010531334907065482,-0.009438542203550702
226,1.5424,1.551992857142858,-0.010385645038649027,-0.009627962770570367
227,1.5608,1.5501928571428583,-0.00868533935782545,-0.009439438088021383
